No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump-So11111111111111111111111111111111111111112,DARK-SOL,DARK,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump,SOL,So11111111111111111111111111111111111111112,11,940733.27,48681624.37,7788220.78,271477.06,400,3,11,1,14,2
2,8oosbx7jJrZxm5m4ThKhBpvwwG4QpoAe6i4GiG19pump-So11111111111111111111111111111111111111112,Wizard-SOL,Wizard,8oosbx7jJrZxm5m4ThKhBpvwwG4QpoAe6i4GiG19pump,SOL,So11111111111111111111111111111111111111112,6,415144.35,5278520.26,3560573.75,83404.13,400,2,6,1,8,2
3,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump-So11111111111111111111111111111111111111112,RFC-SOL,RFC,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump,SOL,So11111111111111111111111111111111111111112,19,811490.88,118916848.73,3897363.4,63959.08,400,2,19,1,21,2
4,3zJ7RxtzPahndBTEn5PGUyo9xBMv6MJP9J4TPqdFpump-So11111111111111111111111111111111111111112,ESIM-SOL,ESIM,3zJ7RxtzPahndBTEn5PGUyo9xBMv6MJP9J4TPqdFpump,SOL,So11111111111111111111111111111111111111112,8,69017.36,2026615.01,569649.79,48370.3,400,3,8,1,11,2
5,88KKUzT9B5sHRopVgRNn3VEfKh7g4ykLXqqjPT7Hpump-So11111111111111111111111111111111111111112,Okintama-SOL,Okintama,88KKUzT9B5sHRopVgRNn3VEfKh7g4ykLXqqjPT7Hpump,SOL,So11111111111111111111111111111111111111112,8,91970.09,9459256.79,9092916.74,25268.03,400,1,8,1,9,2
6,GekTNfm84QfyP2GdAHZ5AgACBRd69aNmgA5FDhZupump-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GRIFT-USDC,GRIFT,GekTNfm84QfyP2GdAHZ5AgACBRd69aNmgA5FDhZupump,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9,234189.6,10854437.6,133857.98,16325.76,400,1,9,1,10,2
7,4FkNq8RcCYg4ZGDWh14scJ7ej3m5vMjYTcWoJVkupump-So11111111111111111111111111111111111111112,LUMO-SOL,LUMO,4FkNq8RcCYg4ZGDWh14scJ7ej3m5vMjYTcWoJVkupump,SOL,So11111111111111111111111111111111111111112,14,234154.47,77340391.77,142597.52,15785.49,400,3,14,1,17,2
8,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump-So11111111111111111111111111111111111111112,House-SOL,House,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,SOL,So11111111111111111111111111111111111111112,10,228137.4,33045305.65,618689.06,15551.51,400,2,10,1,12,2
9,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u-So11111111111111111111111111111111111111112,ME-SOL,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,SOL,So11111111111111111111111111111111111111112,53,413654.5,696707593.86,886227.76,13393.31,400,2,53,1,55,2
10,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs-So11111111111111111111111111111111111111112,GRASS-SOL,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,SOL,So11111111111111111111111111111111111111112,29,156034.23,230282794.23,246958.56,12908.42,400,5,29,1,34,2
