No., token_name, token_address, 4.txt, 2A, 2B, 4A, 4B, 5A, 5B, 6A, 6B
1,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,1,0,0,1,1,0,0,1,1
2,USDT,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,1,0,0,0,0,0,0,0,0
3,SOL,So11111111111111111111111111111111111111112,1,1,1,1,1,0,0,1,1
4,WBTC,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,1,0,0,0,0,0,0,0,0
5,WETH,7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs,1,0,0,0,0,0,0,0,0
6,PYUSD,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo,1,0,0,0,0,0,0,0,0
7,USDS,USDSwr9ApdHk5bvJKMjzff41FfuX8bSxdKcR81vTwcA,1,0,0,0,0,0,0,0,0
8,CBBTC,cbbtcf3aa214zXHbiAZQwf4122FBYbraNdFqgw4iMij,1,0,0,0,0,0,0,0,0
9,BSOL,bSo13r4TkiE4KumL71LsHTPpL2euBYLFx6h9HP3piy1,1,0,0,0,0,0,0,0,0
10,BGSOL,BGSo18NXTWGtyNa5DBBP1ZCfUFRPWj6bECrPKakn8qN,1,0,0,0,0,0,0,0,0
11,BNSOL,BNso1VUJnh4zcfpZa6986Ea66P6TCp59hvtNJ8b1X85,1,0,0,0,0,0,0,0,0
12,BBSOL,Bybit2vBJGhPF52GBdNaQfUJ6ZpThSgHBobjWZpLPb4B,1,0,0,0,0,0,0,0,0
13,JupSOL,jupSoLaHXQiZZTSfEWMTRRgpnyFm8f6sZdosWBjx93v,1,0,0,0,0,0,0,0,0
14,JitoSOL,J1toso1uCk3RLmjorhTtrVwY9HJ7X8V9yYac6Y7kGCPn,1,0,0,0,0,0,0,0,0
15,MSOL,mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,1,0,0,0,0,0,0,0,0
16,SSOL,sSo14endRuUbvQaJS3dq36Q829a3A6BEfoeeRGJywEh,1,0,0,0,0,0,0,0,0
17,HUBSOL,HUBsveNpjo5pWqNkH57QzxjQASdTVXcSK7bVKTSZtcSX,1,0,0,0,0,0,0,0,0
18,JLP,27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4,1,0,0,0,0,0,0,0,0
19,JUP,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,1,0,0,0,0,0,0,0,0
20,JTO,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,1,0,0,0,0,0,0,0,0
21,POPCAT,7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr,1,0,0,0,0,0,0,0,0
22,WIF,EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm,1,0,0,0,0,0,0,0,0
23,GOAT,CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump,1,0,0,0,0,0,0,0,0
24,BONK,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,1,0,0,0,0,0,0,0,0
25,M3M3,M3M3pSFptfpZYnWNUgAbyWzKKgPo5d1eWmX6tbiSF2K,1,0,0,0,0,0,0,0,0
26,TRUMP,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,1,0,0,0,0,0,0,0,0
27,VINE,6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump,1,0,0,0,0,0,0,0,0
28,PNUT,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,1,0,0,0,0,0,0,0,0
29,MOODENG,ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY,1,0,0,0,0,0,0,0,0
30,PENGU,2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv,1,0,0,0,0,0,0,0,0
31,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,1,0,0,0,0,0,0,0,0
32,ARC,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,1,0,0,0,0,0,0,0,0
33,ALCH,HNg5PYJmtqcmzXrv6S9zP1CDKk5BgDuyFBxbvNApump,1,0,0,0,0,0,0,0,0
34,GRIFFAIN,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,1,0,0,0,0,0,0,0,0
35,AI16Z,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,1,0,0,0,0,0,0,0,0
36,GIGA,63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9,1,0,0,0,0,0,0,0,0
37,SWARMS,74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump,1,0,0,0,0,0,0,0,0
38,CWIF,7atgF8KQo4wJrD5ATGX7t1V2zVvykPJbFfNeVf1icFv1,1,0,0,0,0,0,0,0,0
39,FWOG,A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump,1,0,0,0,0,0,0,0,0
40,DADDY,4Cnk9EPnW5ixfLZatCPJjDB1PUtcRpVVgTQukm9epump,1,0,0,0,0,0,0,0,0
41,SPX,J3NKxxXZcnNiMjKw9hYb2K4LUxgwB6t1FtPtQVsv3KFr,1,0,0,0,0,0,0,0,0
42,DUKO,HLptm5e6rTgh4EKgDpYFrnRHbjpkMyVdEeREEa2G7rf9,1,0,0,0,0,0,0,0,0
43,MELANIA,FUAfBo2jgks6gB4Z4LfZkqSZgzNucisEHqnNebaRxM1P,1,0,0,0,0,0,0,0,0
44,AVA,DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,1,0,0,0,0,0,0,0,0
45,PONKE,5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC,1,0,0,0,0,0,0,0,0
46,MUMU,5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA,1,0,0,0,0,0,0,0,0
47,MEW,MEW1gQWJ3nEXg2qgERiKu7FAFj79PHvQVREQUzScPP5,1,0,0,0,0,0,0,0,0
48,ACT,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,1,0,0,0,0,0,0,0,0
49,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,1,0,0,0,0,0,0,0,0
50,RAY,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,1,0,0,0,0,0,0,0,0
51,ELIZA,wUtwjNmjCP9TTTtoc5Xn5h5sZ2cYJm5w2w44b79yr2o,1,0,0,0,0,0,0,0,0
52,LAYER,LAYER4xPpTCb3QL8S9u41EAhAX7mhBn8Q6xMTwY2Yzc,1,0,0,0,0,0,0,0,0
53,SALT,ENjwcWn1uUphWtvuP8ypjakr1jMHY9vnznXXrnMVbonk,0,1,1,0,0,0,0,1,1
54,BRAWL,ZMGtFgx3pjcU1QNd9zUPn3ckNcotqVkja77q8AHbonk,0,1,1,0,0,0,0,1,1
55,TOM,3ATiAPuM5gU9MaU6uq1Bmod9zUcme3QStUQnpHeUbonk,0,1,1,0,0,0,0,1,1
56,TROLL,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,0,0,0,1,1,0,0,1,1
57,House,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,0,0,0,1,1,0,0,1,1
58,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,0,0,0,1,1,0,0,1,1
59,LetsBONK,CDBdbNqmrLu1PcgjrFG52yxg71QnFhBZcUE6PSFdbonk,0,0,0,1,1,0,0,1,1
60,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,0,0,0,1,1,0,0,1,1
61,DARK,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump,0,0,0,1,1,0,0,1,1
62,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,0,0,0,1,1,0,0,1,1
63,Hosico,9wK8yN6iz1ie5kEJkvZCTxyN1x5sTdNfx8yeMY8Ebonk,0,0,0,1,1,0,0,1,1
64,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,0,0,0,1,1,0,0,1,1
65,titcoin,FtUEW73K6vEYHfbkfpdBZfWpxgQar2HipGdbutEhpump,0,0,0,1,1,0,0,1,1
66,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,0,0,0,1,1,0,0,1,1
67,NOM,2MDr15dTn6km3NWusFcnZyhq3vWpYDg7vWprghpzbonk,0,0,0,1,1,0,0,1,1
68,MOTION,FFVcrc7wxCQ2HsxY6jhKNPwWUeKJsL472K28Vw16pump,0,0,0,1,1,0,0,0,0
69,MCP,DLLBw7Ecw8pQ8TBxRkY45P6wX9U6PsxpRgzKR7EDpump,0,0,0,1,1,0,0,0,0
70,Italianrot,BQX1cjcRHXmrqNtoFWwmE5bZj7RPneTmqXB979b2pump,0,0,0,1,1,0,0,1,1
71,BAM,CWY3XDTbN91sSmg4XR3ZgxAVgrhiFv4Ue8gUwwJLbonk,0,0,0,1,1,0,0,1,1
72,RFC,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump,0,0,0,1,1,0,0,1,1
73,Ghibli,4TBi66vi32S7J8X1A6eWfaLHYmUXu7CStcEmsJQdpump,0,0,0,1,1,0,0,1,1
74,VIRTUAL,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y,0,0,0,1,1,0,0,0,0
75,JOS,JosjEXh69RckgSs2AWsN1xN8zmiSHxBuJjHLURJnHhg,0,0,0,1,1,0,0,1,1
76,pwease,CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump,0,0,0,1,1,0,0,1,1
77,WEN,WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk,0,0,0,1,1,0,0,0,0
78,PAIN,1Qf8gESP4i6CFNWerUSDdLKJ9U1LpqTYvjJ2MM4pain,0,0,0,1,1,0,0,0,0
79,MOBY,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump,0,0,0,1,1,0,0,1,1
80,ZEREBRO,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,0,0,0,1,1,0,0,1,1
81,HYPERSKIDS,GwkEDwePTa6aFosh9xzAniGK1zvLrQ5yPJfLnqwmuyhG,0,0,0,1,1,0,0,1,1
82,SSE,H4phNbsqjV5rqk8u6FUACTLB6rNZRTAPGnBb8KXJpump,0,0,0,1,1,0,0,1,1
83,DPCORE,3qVpCnqdaJtARzE2dYuCy5pm8X2NgF5hx9q9GosPpump,0,0,0,1,1,0,0,0,0
84,FDUSD,9zNQRsGLjNKwCUU5Gq5LR8beUCPzQMVMqKAi3SSZh54u,0,0,0,1,1,0,0,0,0
85,IO,BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,0,0,0,1,1,0,0,1,1
86,$COLLAT,C7heQqfNzdMbUFQwcHkL9FvdwsFsDRBnfwZDDyWYCLTZ,0,0,0,1,1,0,0,1,1
87,SNAI,Hjw6bEcHtbHGpQr8onG3izfJY5DJiWdt7uk2BfdSpump,0,0,0,1,1,0,0,1,1
88,OPAIUM,4HuSTfcJruukNbhrF9sc5iKrMeGxNBs6XpQ1L2hUpump,0,0,0,1,1,0,0,1,1
89,$michi,5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp,0,0,0,1,1,0,0,1,1
90,LUCE,CBdCxKo9QavR9hfShgpEBG3zekorAeD7W1jfq2o3pump,0,0,0,1,1,0,0,1,1
91,ESIM,3zJ7RxtzPahndBTEn5PGUyo9xBMv6MJP9J4TPqdFpump,0,0,0,1,1,0,0,1,1
92,OIIAOIIA,VaxZxmFXV8tmsd72hUn22ex6GFzZ5uq9DVJ5wA5pump,0,0,0,1,1,0,0,1,1
93,SHDW,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,0,0,0,1,1,0,0,0,0
94,NORDO,5drB44YYwNVE6RyxZyRRLbDyEAHgdhkJVgsgc7P6pump,0,0,0,1,1,0,0,1,1
95,SEND,SENDdRQtYMWaQrBroBrJ2Q53fgVuq95CV9UPGEvpCxa,0,0,0,1,1,0,0,1,1
96,jellyjelly,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,0,0,0,1,1,0,0,1,1
97,TAI,Hax9LTgsQkze1YFychnBLtFH8gYbQKtKfWKKg2SP6gdD,0,0,0,0,0,0,0,1,1
98,,Hg8bKz4mvs8KNj9zew1cEF9tDw1x2GViB4RFZjVEmfrD,0,0,0,0,0,0,0,1,1
99,MANEKI,25hAyBQfoDhfWx9ay6rarbgvWGwDdNqcHsXS3jQ3mTDJ,0,0,0,0,0,0,0,1,1
100,BATCOIN,9Nc7qznSyhq1YV2r9EeNJgsfH7yjKVd6Zty3Suzibonk,0,0,0,0,0,0,0,1,1
101,BOME,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,0,0,0,0,0,0,0,1,1
102,BUTTCOIN,FasH397CeZLNYWkd3wWK9vrmjd1z93n3b59DssRXpump,0,0,0,0,0,0,0,1,1
103,SLERF,7BgBvyjrZX1YKz4oh9mjb8ZScatkkwb8DzFx7LoiVkM3,0,0,0,0,0,0,0,1,1
