No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump-So11111111111111111111111111111111111111112,RFC-SOL,RFC,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump,SOL,So11111111111111111111111111111111111111112,21,1252803.24,110216710.77,7716585.27,659829.75,400,2,21,1,23,2
2,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump-So11111111111111111111111111111111111111112,DARK-SOL,DARK,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump,SOL,So11111111111111111111111111111111111111112,11,1161336.42,33769689.44,8673745.92,197455.84,400,3,11,1,14,2
3,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u-So11111111111111111111111111111111111111112,ME-SOL,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,SOL,So11111111111111111111111111111111111111112,52,459995.96,674455986.44,5756723.19,159295.96,400,2,52,1,54,2
4,BQX1cjcRHXmrqNtoFWwmE5bZj7RPneTmqXB979b2pump-So11111111111111111111111111111111111111112,Italianrot-SOL,Italianrot,BQX1cjcRHXmrqNtoFWwmE5bZj7RPneTmqXB979b2pump,SOL,So11111111111111111111111111111111111111112,6,129962.08,1530642.68,1168279.1,24328.52,400,1,6,1,7,2
5,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg-So11111111111111111111111111111111111111112,zBTC-SOL,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,SOL,So11111111111111111111111111111111111111112,5,824584.22,9279771.03,734777.13,21175.19,400,1,5,1,6,2
6,13TVvChoA7S2qdB7GhP8sDret3aPBetBjvWHtL3Ymeme-So11111111111111111111111111111111111111112,TIME-SOL,TIME,13TVvChoA7S2qdB7GhP8sDret3aPBetBjvWHtL3Ymeme,SOL,So11111111111111111111111111111111111111112,7,173633.56,12617645.57,3609735.84,19194.81,400,3,7,1,10,2
7,FtUEW73K6vEYHfbkfpdBZfWpxgQar2HipGdbutEhpump-So11111111111111111111111111111111111111112,titcoin-SOL,titcoin,FtUEW73K6vEYHfbkfpdBZfWpxgQar2HipGdbutEhpump,SOL,So11111111111111111111111111111111111111112,16,345002.57,70030850.74,668745.01,19061.1,400,2,16,1,18,2
8,GwkEDwePTa6aFosh9xzAniGK1zvLrQ5yPJfLnqwmuyhG-So11111111111111111111111111111111111111112,HYPERSKIDS-SOL,HYPERSKIDS,GwkEDwePTa6aFosh9xzAniGK1zvLrQ5yPJfLnqwmuyhG,SOL,So11111111111111111111111111111111111111112,13,263905.65,11644771.52,629109.26,14077.33,400,2,13,1,15,2
9,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump-So11111111111111111111111111111111111111112,House-SOL,House,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,SOL,So11111111111111111111111111111111111111112,7,286176.66,31879670.37,1138348.58,12133.0,400,2,7,1,9,2
10,DPTP4fUfWuwVTgCmttWBu6Sy5B9TeCTBjc2YKgpDpump-So11111111111111111111111111111111111111112,Defiant-SOL,Defiant,DPTP4fUfWuwVTgCmttWBu6Sy5B9TeCTBjc2YKgpDpump,SOL,So11111111111111111111111111111111111111112,5,130513.72,1550757.73,1334409.26,10421.79,400,1,5,1,6,2
11,B91Nyc6SnWqr5DRR34eEMKuZrWh4zBhW9VhX4UNLpump-So11111111111111111111111111111111111111112,jockey-SOL,jockey,B91Nyc6SnWqr5DRR34eEMKuZrWh4zBhW9VhX4UNLpump,SOL,So11111111111111111111111111111111111111112,6,24083.62,9441855.51,92590.34,9946.82,400,2,6,1,8,2
12,43SXvpf4c41t2uErsw7aL6w5qhnie6BXSSPqiTcTpump-So11111111111111111111111111111111111111112,DB-SOL,DB,43SXvpf4c41t2uErsw7aL6w5qhnie6BXSSPqiTcTpump,SOL,So11111111111111111111111111111111111111112,5,97211.23,6894431.33,320161.38,7734.78,400,1,5,1,6,2
13,GekTNfm84QfyP2GdAHZ5AgACBRd69aNmgA5FDhZupump-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GRIFT-USDC,GRIFT,GekTNfm84QfyP2GdAHZ5AgACBRd69aNmgA5FDhZupump,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9,230420.53,9871136.23,29149.89,7628.54,400,1,9,1,10,2
14,SENDdRQtYMWaQrBroBrJ2Q53fgVuq95CV9UPGEvpCxa-So11111111111111111111111111111111111111112,SEND-SOL,SEND,SENDdRQtYMWaQrBroBrJ2Q53fgVuq95CV9UPGEvpCxa,SOL,So11111111111111111111111111111111111111112,26,214131.53,70135008.65,320453.15,7055.49,400,1,26,1,27,2
15,5HV956n7UQT1XdJzv43fHPocest5YAmi9ipsuiJx7zt7-So11111111111111111111111111111111111111112,memecoin-SOL,memecoin,5HV956n7UQT1XdJzv43fHPocest5YAmi9ipsuiJx7zt7,SOL,So11111111111111111111111111111111111111112,10,131900.74,13074269.65,691570.35,6111.84,400,1,10,1,11,2
16,1Qf8gESP4i6CFNWerUSDdLKJ9U1LpqTYvjJ2MM4pain-So11111111111111111111111111111111111111112,PAIN-SOL,PAIN,1Qf8gESP4i6CFNWerUSDdLKJ9U1LpqTYvjJ2MM4pain,SOL,So11111111111111111111111111111111111111112,22,4087172.16,142298266.4,37213.06,3711.33,400,4,22,1,26,2
17,4TBi66vi32S7J8X1A6eWfaLHYmUXu7CStcEmsJQdpump-So11111111111111111111111111111111111111112,Ghibli-SOL,Ghibli,4TBi66vi32S7J8X1A6eWfaLHYmUXu7CStcEmsJQdpump,SOL,So11111111111111111111111111111111111111112,17,64753.43,172241348.44,418190.93,3347.12,400,2,17,1,19,2
18,FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump-So11111111111111111111111111111111111111112,PVS-SOL,PVS,FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump,SOL,So11111111111111111111111111111111111111112,10,97537.94,30078181.08,213035.49,3078.92,400,2,10,1,12,2
19,Eqpvgps4py3nDkgvRnVGv7JsSwBF3oa3i1Zvaszqpump-So11111111111111111111111111111111111111112,Fur-SOL,Fur,Eqpvgps4py3nDkgvRnVGv7JsSwBF3oa3i1Zvaszqpump,SOL,So11111111111111111111111111111111111111112,11,25831.93,13566437.97,410502.18,2895.68,400,1,11,1,12,2
