No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump-So11111111111111111111111111111111111111112,DARK-SOL,DARK,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump,SOL,So11111111111111111111111111111111111111112,11,918004.14,25382156.14,4839876.16,181501.61,400,3,11,1,14,2
2,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump-So11111111111111111111111111111111111111112,House-SOL,House,DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,SOL,So11111111111111111111111111111111111111112,9,356486.5,31050568.46,1290596.23,146543.73,400,2,9,1,11,2
3,13TVvChoA7S2qdB7GhP8sDret3aPBetBjvWHtL3Ymeme-So11111111111111111111111111111111111111112,TIME-SOL,TIME,13TVvChoA7S2qdB7GhP8sDret3aPBetBjvWHtL3Ymeme,SOL,So11111111111111111111111111111111111111112,6,502722.79,9284043.34,8488307.93,99893.24,400,3,6,1,9,2
4,9zNQRsGLjNKwCUU5Gq5LR8beUCPzQMVMqKAi3SSZh54u-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,FDUSD-USDC,FDUSD,9zNQRsGLjNKwCUU5Gq5LR8beUCPzQMVMqKAi3SSZh54u,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10,1515925.99,408099484.39,1099475.33,55424.19,400,2,10,1,12,2
5,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump-So11111111111111111111111111111111111111112,RFC-SOL,RFC,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump,SOL,So11111111111111111111111111111111111111112,21,1385327.96,103296300.78,3619223.87,41252.52,400,1,21,1,22,2
6,5HV956n7UQT1XdJzv43fHPocest5YAmi9ipsuiJx7zt7-So11111111111111111111111111111111111111112,memecoin-SOL,memecoin,5HV956n7UQT1XdJzv43fHPocest5YAmi9ipsuiJx7zt7,SOL,So11111111111111111111111111111111111111112,11,199274.63,12462851.63,2538714.58,30154.5,400,1,11,1,12,2
7,FtUEW73K6vEYHfbkfpdBZfWpxgQar2HipGdbutEhpump-So11111111111111111111111111111111111111112,titcoin-SOL,titcoin,FtUEW73K6vEYHfbkfpdBZfWpxgQar2HipGdbutEhpump,SOL,So11111111111111111111111111111111111111112,16,440977.43,69413667.66,965298.14,22898.74,400,2,16,1,18,2
8,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EURC-USDC,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7,194763.75,282031395.33,605899.81,20263.51,400,1,7,1,8,2
9,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg-So11111111111111111111111111111111111111112,zBTC-SOL,zBTC,zBTCug3er3tLyffELcvDNrKkCymbPWysGcWihESYfLg,SOL,So11111111111111111111111111111111111111112,4,390801.66,8601725.27,493365.99,17198.24,400,1,4,1,5,2
10,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS-So11111111111111111111111111111111111111112,KMNO-SOL,KMNO,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,SOL,So11111111111111111111111111111111111111112,13,162485.64,180994059.98,602137.48,9882.14,400,2,13,1,15,2
