No.,pair_name,display_pair_name,token_1_name,token_1_address,token_2_name,token_2_address,meteora_pool_count,total_tvl,total_cumulative_trade_volume,total_24h_trade_volume,total_min_30_trade_volume,required_total_trade_volume(z),raydium_pool_count,meteora_pool_count,required_raydium_pool_count(Y),sum_of_raydium_and_meteora_pool_count,required_sum_of_raydium_and_meteora_pool_count
1,2z1p8xCEjRzpBHjXWrx4tJnz7BFL6z7NnvbCxH7bpump-So11111111111111111111111111111111111111112,San-SOL,San,2z1p8xCEjRzpBHjXWrx4tJnz7BFL6z7NnvbCxH7bpump,SOL,So11111111111111111111111111111111111111112,9,31340.5,8224330.74,72279.02,416.81,400,2,9,1,11,2
2,JB2wezZLdzWfnaCfHxLg193RS3Rh51ThiXxEDWQDpump-So11111111111111111111111111111111111111112,LABUBU-SOL,LABUBU,JB2wezZLdzWfnaCfHxLg193RS3Rh51ThiXxEDWQDpump,SOL,So11111111111111111111111111111111111111112,8,7883.92,3770736.73,32835.36,441.83,400,3,8,1,11,2
3,7XJiwLDrjzxDYdZipnJXzpr1iDTmK55XixSFAa7JgNEL-So11111111111111111111111111111111111111112,MLG-SOL,MLG,7XJiwLDrjzxDYdZipnJXzpr1iDTmK55XixSFAa7JgNEL,SOL,So11111111111111111111111111111111111111112,19,25678.88,200073209.04,9030.32,466.38,400,1,19,1,20,2
4,Hjw6bEcHtbHGpQr8onG3izfJY5DJiWdt7uk2BfdSpump-So11111111111111111111111111111111111111112,SNAI-SOL,SNAI,Hjw6bEcHtbHGpQr8onG3izfJY5DJiWdt7uk2BfdSpump,SOL,So11111111111111111111111111111111111111112,22,87803.23,274329273.97,62137.28,493.21,400,2,22,1,24,2
5,JDzPbXboQYWVmdxXS3LbvjM52RtsV1QaSv2AzoCiai2o-So11111111111111111111111111111111111111112,FO-SOL,FO,JDzPbXboQYWVmdxXS3LbvjM52RtsV1QaSv2AzoCiai2o,SOL,So11111111111111111111111111111111111111112,8,12143.81,6792483.13,172247.17,522.16,400,2,8,1,10,2
6,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump-So11111111111111111111111111111111111111112,RFC-SOL,RFC,C3DwDjT17gDvvCYC2nsdGHxDHVmQRdhKfpAdqQ29pump,SOL,So11111111111111111111111111111111111111112,20,35065.89,140783413.99,64092.59,581.41,400,2,20,1,22,2
7,MikamiBjh6AGBUU28GZsPAjFxRdGwcjt1kjGjr39Pr7-So11111111111111111111111111111111111111112,Mikami-SOL,Mikami,MikamiBjh6AGBUU28GZsPAjFxRdGwcjt1kjGjr39Pr7,SOL,So11111111111111111111111111111111111111112,2,932518.01,3997160.0,41064.79,588.24,400,1,2,1,3,2
8,H4phNbsqjV5rqk8u6FUACTLB6rNZRTAPGnBb8KXJpump-So11111111111111111111111111111111111111112,SSE-SOL,SSE,H4phNbsqjV5rqk8u6FUACTLB6rNZRTAPGnBb8KXJpump,SOL,So11111111111111111111111111111111111111112,17,101917.48,154696029.23,42244.18,669.42,400,3,17,1,20,2
9,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,EURC-USDC,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,7,147508.17,293381372.19,463571.02,701.06,400,1,7,1,8,2
10,9McvH6w97oewLmPxqQEoHUAv3u5iYMyQ9AeZZhguYf1T-So11111111111111111111111111111111111111112,Anon-SOL,Anon,9McvH6w97oewLmPxqQEoHUAv3u5iYMyQ9AeZZhguYf1T,SOL,So11111111111111111111111111111111111111112,24,595607.81,136469410.51,182809.85,747.1,400,4,24,1,28,2
11,Ai3eKAWjzKMV8wRwd41nVP83yqfbAVJykhvJVPxspump-So11111111111111111111111111111111111111112,moonpig-SOL,moonpig,Ai3eKAWjzKMV8wRwd41nVP83yqfbAVJykhvJVPxspump,SOL,So11111111111111111111111111111111111111112,6,74715.38,3562120.45,129670.94,843.43,400,1,6,1,7,2
12,CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump-So11111111111111111111111111111111111111112,pwease-SOL,pwease,CniPCE4b3s8gSUPhUiyMjXnytrEqUrMfSsnbBjLCpump,SOL,So11111111111111111111111111111111111111112,22,143583.11,136873006.37,69617.69,847.56,400,2,22,1,24,2
13,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr-So11111111111111111111111111111111111111112,EURC-SOL,EURC,HzwqbKZw8HxMN6bF2yFZNrht3c2iXXzpKcFu7uBEDKtr,SOL,So11111111111111111111111111111111111111112,3,26687.26,54371270.12,40071.74,899.9,400,2,3,1,5,2
14,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,DOOD-USDC,DOOD,DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,11,20790.43,2805123.06,44932.97,917.43,400,2,11,1,13,2
15,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump-So11111111111111111111111111111111111111112,MOBY-SOL,MOBY,Cy1GS2FqefgaMbi45UunrUzin1rfEmTUYnomddzBpump,SOL,So11111111111111111111111111111111111111112,36,248372.5,344418586.02,48588.37,951.53,400,2,36,1,38,2
16,WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk-So11111111111111111111111111111111111111112,WEN-SOL,WEN,WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk,SOL,So11111111111111111111111111111111111111112,21,452979.08,505543540.13,214813.19,1297.98,400,3,21,1,24,2
17,CDBdbNqmrLu1PcgjrFG52yxg71QnFhBZcUE6PSFdbonk-So11111111111111111111111111111111111111112,LetsBONK-SOL,LetsBONK,CDBdbNqmrLu1PcgjrFG52yxg71QnFhBZcUE6PSFdbonk,SOL,So11111111111111111111111111111111111111112,10,60218.89,68757525.06,148722.36,1386.29,400,3,10,1,13,2
18,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y-So11111111111111111111111111111111111111112,VIRTUAL-SOL,VIRTUAL,3iQL8BFS2vE7mww4ehAqQHAsbmRNCrPxizWAT2Zfyr9y,SOL,So11111111111111111111111111111111111111112,19,214366.21,103249392.94,1126841.53,1405.69,400,1,19,1,20,2
19,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,SHDW-USDC,SHDW,SHDWyBxihqiCj6YekG2GUr7wqKLeLAMK1gHZck9pL6y,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,9,36150.27,32959373.69,10077.89,1683.86,400,1,9,1,10,2
20,6NcdiK8B5KK2DzKvzvCfqi8EHaEqu48fyEzC8Mm9pump-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,STONKS-USDC,STONKS,6NcdiK8B5KK2DzKvzvCfqi8EHaEqu48fyEzC8Mm9pump,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,10,93501.21,5605726.98,22171.95,1747.75,400,1,10,1,11,2
21,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump-So11111111111111111111111111111111111111112,DARK-SOL,DARK,8BtoThi2ZoXnF7QQK1Wjmh2JuBw9FjVvhnGMVZ2vpump,SOL,So11111111111111111111111111111111111111112,11,126341.71,111783096.5,291494.27,1967.34,400,1,11,1,12,2
22,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u-So11111111111111111111111111111111111111112,ME-SOL,ME,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,SOL,So11111111111111111111111111111111111111112,46,294329.82,597205494.03,158413.35,1969.18,400,2,46,1,48,2
23,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs-EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,GRASS-USDC,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,USDC,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,14,36534.37,43501764.7,164222.95,2201.53,400,1,14,1,15,2
24,3HfLqhtF5hR5dyBXh6BMtRaTm9qzStvEGuMa8Gx6pump-So11111111111111111111111111111111111111112,buidl-SOL,buidl,3HfLqhtF5hR5dyBXh6BMtRaTm9qzStvEGuMa8Gx6pump,SOL,So11111111111111111111111111111111111111112,4,8667.65,815591.8,171931.85,2734.17,400,2,4,1,6,2
